      ___           ___           ___     
     /\__\         /\__\         /\  \    
    /:/ _/_       /:/ _/_       /::\  \   
   /:/ /\__\     /:/ /\__\     /:/\:\  \  
  /:/ /:/ _/_   /:/ /:/  /    /:/  \:\  \ 
 /:/_/:/ /\__\ /:/_/:/  /    /:/__/ \:\__\
 \:\/:/ /:/  / \:\/:/  /     \:\  \ /:/  /
  \::/_/:/  /   \::/__/       \:\  /:/  / 
   \:\/:/  /     \:\  \        \:\/:/  /  
    \::/  /       \:\__\        \::/  /   
     \/__/         \/__/         \/__/    

EFO - Release Notes
Experimental Factor Ontology version 3.0
Date Released: 15th October 2018
Class Count: 24343

Summary: 

EFO 3.0 release contains major restructuring to the disease branch in order to improve classification based on current medical understanding and in alignment with existing domain ontologies. This has been achieved through mapping the EFO disease and disease staging branches to the Monarch Disease Ontology (MONDO) - using the Ontology X-ref Service (OxO) - and importing these mapped MONDO terms into EFO. All existing EFO terms have retained the EFO ID. The MONDO ID for each mapped term is available within the annotations as a cross reference. Any new terms imported from MONDO have retained their MONDO IDs.

All mapped terms (EFO terms and their MONDO mapped term) can be found in the mondo_efo_mappings.tsv file situated in the imports folder. This file contains on each line: the URI of the MONDO term, the URI of the EFO term, the MONDO label and the EFO label for each mapped pair. All terms that are mapped must be added to this file in order for the MONDO term to be extracted and merged into EFO. Additionally, all MONDO terms to be extracted that are listed in the mappings file are contained in the mondo_terms.txt file.

----------------------------------
1.	Changes to URIs
http://www.ebi.ac.uk/efo/ATC_code_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/ATCC_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/BAMS_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/BAO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/BILA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/BilaDO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/BILS_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/BIRNLEX_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/BM_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/BTO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/CALOHA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/CARO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/CASRN_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/ChEBI_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/ChEMBL_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref 
http://www.ebi.ac.uk/efo/ChemIDplus_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref  
http://www.ebi.ac.uk/efo/CiteXplore_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/CL_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/CLO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/CMO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/COMe_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/Coriell_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/DHBA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/DMBA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/DOID_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/DrerDO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/DrugBank_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/DSSTox_CID_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/DSSTox_Generic_SID_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/EFO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/EHDA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/EHDAA2_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/EHDAA2_RETIRED_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/EHDAA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/EMAPA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/EMAPA_RETIRED_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/ENVO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/ERO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/EV_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/EVM_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/FAO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/FBbt_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/FBdv_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/FBtc_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/FMA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/GAID_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/galen_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/Germplasm_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/Gmelin_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/GO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/GOC_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/HAO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/HBA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/HMDB_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/HP_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/HsapDv_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/ICD10_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/ICD9_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/ICD9CM_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/IDO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/IDOMAL_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/ISBN_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/JAX_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/KEGG_COMPOUND_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/KEGG_DRUG_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/KUPO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MAP_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MAT_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MBA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MCC_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MedDRA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MedlinePlus_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MetaCyc_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MFO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MIAA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MmusDv_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MolBase_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MONDO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MP_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/MSH_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/NCI_Metathesaurus_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/NCI_Thesaurus_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/NeuroNames_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/NIF_Cell_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/NIF_GrossAnatomy_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/NIF_GrossAnatomy_RETIRED_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/NIF_Subcellular_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/NIFSTD_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/NIST_Chemistry_WebBook_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/OAE_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/OBI_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/OGEM_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/OGES_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/OMIM_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/OpenCyc_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/ORDO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/Patent_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/PATO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/PBA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/PDB_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/PDBeChem_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/PdumDv_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/PERSON_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/PMID_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/PO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/PRO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/Reactome_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/Reaxys_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/RESID_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/RETIRED_EHDAA2_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/RGD_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/SAEL_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/SNOMEDCT_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/SPD_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/STRUCTURE_ChemicalName_IUPAC_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/STRUCTURE_Formula_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/SUBMITTER_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/TADS_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/TAO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/TE_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/TGMA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/TO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/UBERON_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/UM-BBD_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/UMLS_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/UniProt_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/VHOG_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/VO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/VSAO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/WBbt_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/WBls_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/WebElements_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/Wikipedia_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/XAO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/XtroDO_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/ZEA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/ZFA_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref
http://www.ebi.ac.uk/efo/ZFS_definition_citation -> http://www.geneontology.org/formats/oboInOwl#hasDbXref


How terms are obsoleted:
Deprecated terms are no longer children of obsolete class (http://www.geneontology.org/formats/oboInOwl#ObsoleteClass), instead, they are given the annotation property owl:Deprecated (http://www.w3.org/2002/07/owl#deprecated).

----------------------------------
3. Obsolete Classes

(n/a)

----------------------------------
4. Scope of the Ontology

The Experimental Factor Ontology (EFO) provides a systematic description of many experimental variables available in EBI databases, and for external projects such as the NHGRI GWAS catalogue and Centre for Therapeutic Target Validation. It combines parts of several biological ontologies, such as anatomy, disease and chemical compounds. The scope of EFO is to support the annotation, analysis and visualization of data handled by the EBI Functional Genomics Team. We also add terms for external users when requested.

Experimental factors are essentially the variable aspects of an experiment design which can be used to describe an experiment, or set of experiments, in an increasingly detailed manner.  The factors are modelled as classes (i.e. types) within the ontology and properties are used to add information about each type such as a textual definition and synonyms for that term label as well as axiomatic class descriptions such as whether the entity being described is part_of another entity or a subclass of it.

As an application focused ontology, we attempt to import and reuse classes where they exist in external, reference ontologies. 


----------------------------------
5. External Ontology and Resource Mapping List

The full list of ontologies and external resources currently imported or mapped into EFO is as follows:

The Monarch Disease Ontology (MONDO)
Orphanet Rare Disease (version 2.0)
UBERON anatomy ontology 
Chemical entities of biological interest (CHEBI)
Cell type ontology (CL)
Cell Line Ontology (CLO)
Mammalian phenotype (MP) ver1.309
Human Phenotype (HP)
Medical Subject Headings (MSH) ver2009_2009_02_13
International Classification of Diseases (ICD-9) ver9
Phenotypic quality (PATO) ver1.188
CRISP Thesaurus Version 2.5.2.0
Mosquito gross anatomy (TGMA) ver1.10
Human disease (DOID) ver1.88
Drosophila gross anatomy (FBbt) ver1.30
Foundational Model of Anatomy (FMA) ver3.0
The Arabidopsis Information Resource (TAIR) (various dates)
The Jackson Lab mouse database (various dates)
SNOMED Clinical Terms (SNOMEDCT) ver2009_01_31
Ontology for Biomedical Investigations (OBI)
Units of measurement (UO) ver1.21
Microarray experimental conditions (MO) ver1.3.1.1
Plant structure (PO)
Minimal anatomical terminology (MAT) ver1.1
NIFSTD (nif) ver1.4
NCI Thesaurus (NCIt) ver09.07
Zebrafish anatomy and development (ZFA) ver1.23
BRENDA tissue / enzyme source (BTO) ver1.3
Relation Ontology

----------------------------------
6. Known OWL to OBO Conversion Issues

We are using the OORT library to convert the OWL inferred view of the ontology into OBO. This is a lossy process and works only for the is_a axis. We discard much of the richness that is available in the OWL version of the EFO. We always recommend you use the OWL version of EFO as the primary resource if possible. More information can be obtained from www.ebi.ac.uk/efo or you can download the EFO OWL file directly from www.ebi.ac.uk/efo/efo.owl
